x1,x2,class
0.8276055236363227,0.1167320568734066,1
0.7582852266961022,0.7951120730096104,1
0.9300581577525829,0.2487815241218736,1
0.6974007965576219,0.6633708026120656,1
0.5185621449943242,0.06576973286110532,1
0.8454455488668958,0.09581758736867252,1
0.6263556515016517,0.12979042250892991,1
0.3045459885326012,0.5337062222033517,1
0.7258371195205375,0.6181326043412763,1
0.2899197224394312,0.9367976498039312,1
0.38878197611460996,0.17799292988526894,1
0.5706564345932637,0.7363038240304506,1
0.6997408259152403,0.8687658107947356,1
0.5458287365970941,0.5456438167773876,1
0.3304572123755898,0.5462992104810659,1
0.6735262969231602,0.46494039712919333,1
0.6755741623819028,0.3359991478456861,1
0.7504546632458055,0.35646270716089123,1
0.1316183231080491,0.19370648714065408,1
0.6558198242985446,0.9780693159677019,1
0.5266207484311604,0.7405150921162665,1
0.6761348130612385,0.8313530683298683,1
0.4788698104054139,0.20255888765010877,1
0.8026222078575427,0.5315121842630627,1
0.09237260292918603,0.48049245999859047,1
0.6736269592091926,0.7245255458990782,1
0.6417281391528656,0.9986828992809036,1
0.3154850251062169,0.05977307439340518,1
0.590611980876517,0.49218970427300535,1
0.9742902044068403,0.19384934289436762,1
0.26172901467268217,0.5981512659772191,1
0.35092767735417585,0.0394592250714646,1
0.901876986882834,0.683618675905283,1
0.3842750524350925,0.7698797870705414,1
0.012567056810072974,0.04464993461651756,1
0.3375667439497768,0.7921860962202683,1
0.6045136382855185,0.6674470742464018,1
0.6857155736000922,0.31444856701618806,1
0.7417073049020942,0.06347258714430248,1
0.006345379451981992,0.008746373048754363,1
0.9044722620293643,0.5350519343222647,1
0.5651302988218255,0.14708157950110012,1
0.9301268651825353,0.8987483260586073,1
0.4143513599755789,0.9670710203659316,1
0.5805858229516175,0.044962831636330414,1
0.4078615147186547,0.8343601454946716,1
0.8890517964164971,0.1549710053652309,1
0.7350088847460826,0.19252335077803973,1
0.6780092717234828,0.1110156381419255,1
0.5225930220173226,0.9991324138237991,1
0.2764448636415837,0.7969317855897445,1
0.7218116842975035,0.1973486598558979,1
0.18147029008445048,0.4460576836909915,1
0.7293102112398228,0.20128751785869958,1
0.11317599930794742,0.3426457933025644,1
0.1660272294885894,0.35977939331461706,1
0.10696306493151508,0.15606184594500216,1
0.8489098638630233,0.8027188197768198,1
0.9192658691584261,0.15333884274128784,1
